発表日,時刻,決算,連単,コード,銘柄,市場,業種,時価総額
6/30,-,3Q,単,6264,マルマエ,東1,機械,238
6/30,-,本,連,7068,フィードフォー,マザ,サービス業,260
7/2,15:00,本,連,2678,アスクル,東1,小売業,"1,800"
7/2,-,2Q,連,2471,エスプール,東1,サービス業,696
7/2,-,3Q,連,3035,ＫＴＫ,JQ,卸売業,24
7/5,-,2Q,連,7594,マルカ,東1,卸売業,205
7/5,-,2Q,連,8923,トーセイ,東1,不動産業,505
7/6,-,本,連,2792,ハニーズHLD,東1,小売業,289
7/6,-,1Q,連,3396,フェリシモ,東1,小売業,136
7/7,17:00,1Q,連,6555,MSコンサル,東1,サービス業,27
7/8,15:00,1Q,連,6432,竹内製作,東1,機械,"1,396"
7/8,-,2Q,連,2408,ＫＧ情報,JQ,サービス業,25
7/8,-,1Q,連,3141,ウエルシアHD,東1,小売業,"7,086"
7/8,-,3Q,連,3697,SHIFT,東1,情報・通信業,"2,714"
7/8,-,3Q,連,4668,明光ネット,東1,サービス業,159
7/8,-,1Q,連,4714,リソー教育,東1,サービス業,481
7/8,-,3Q,連,7730,マニー,東1,精密機器,"2,625"
7/8,-,1Q,連,7811,中本パクス,東1,その他製品,129
7/8,-,本,連,9651,日プロセス,JQ,情報・通信業,86
7/9,15:00,3Q,連,6668,プラズマ,東2,電気機器,155
7/9,-,1Q,単,2706,ブロッコリー,JQ,その他製品,131
7/9,-,本,連,4829,日本エンタ,東1,情報・通信業,87
7/9,-,3Q,連,6289,技研製,東1,機械,"1,258"
7/9,-,1Q,連,6506,安川電,東1,電気機器,"13,188"
7/9,-,3Q,連,7818,トランザクショ,東1,その他製品,401
7/12,-,3Q,連,2735,ワッツ,東1,小売業,126
7/12,-,3Q,連,3189,ＡＮＡＰ,JQ,小売業,17
7/12,-,本,連,3349,コスモス薬品,東1,小売業,"6,128"
7/12,-,1Q,連,3546,アレンザHD,東1,小売業,363
7/12,-,3Q,単,3560,ほぼ日,JQ,小売業,93
7/12,-,3Q,連,4440,ヴィッツ,東1,情報・通信業,79
7/12,-,本,連,7725,インタアクション,東1,精密機器,261
7/12,-,本,連,8908,毎コムネット,東1,不動産業,127
7/12,-,1Q,連,9740,ＣＳＰ,東1,サービス業,425
7/12,-,1Q,連,9982,タキヒヨー,東1,卸売業,175
7/13,15:00,3Q,連,6255,エヌピーシー,マザ,機械,142
7/13,-,本,連,2722,アイケイ,東1,小売業,62
7/13,-,2Q,連,4016,MITHD,JQ,情報・通信業,27
7/13,-,3Q,連,4439,東　名,東1,情報・通信業,79
7/13,-,3Q,連,7445,ライトオン,東1,小売業,200
7/13,-,2Q,単,7501,ティムコ,JQ,卸売業,24
7/14,15:00,3Q,連,7065,ユーピーアール,東2,サービス業,202
7/14,16:00,2Q,単,4055,ティアンドエス,マザ,情報・通信業,149
7/14,-,本,連,3021,PCNET,東2,サービス業,158
7/14,-,3Q,単,3541,農総研,マザ,卸売業,118
7/14,-,1Q,連,3562,Ｎｏ．１,JQ,卸売業,91
7/14,-,本,連,3990,ＵＵＵＭ,マザ,情報・通信業,302
7/14,-,本,単,4057,インタファクトリ,マザ,情報・通信業,88
7/14,-,1Q,連,4429,リックソフト,マザ,情報・通信業,100
7/14,-,本,連,6047,Gunosy,東1,サービス業,240
7/14,-,3Q,連,6199,セラク,東1,サービス業,298
7/14,-,本,連,6567,SERIOHD,マザ,サービス業,61
7/14,-,2Q,連,6634,ネクスＧ,JQ,電気機器,26
7/14,-,1Q,連,6814,古野電,東1,電気機器,334
7/14,-,1Q,単,7077,ALiNK,マザ,サービス業,44
7/14,-,1Q,連,7599,ＩＤＯＭ,東1,卸売業,662
7/14,-,1Q,連,8203,MrMaxHD,東1,小売業,242
7/14,-,3Q,連,9270,バリュエンスH,マザ,卸売業,343
7/14,-,1Q,単,9326,関　通,マザ,倉庫運輸関連,98
7/15,15:00,3Q,単,4176,ココナラ,マザ,情報・通信業,409
7/15,15:30,1Q,連,2930,北の達人,東1,食料品,684
7/15,-,3Q,連,2404,鉄人化,東2,サービス業,39
7/15,-,1Q,単,3223,エスエルディー,JQ,小売業,10
7/15,-,1Q,連,3479,ＴＫＰ,マザ,不動産業,896
7/15,-,1Q,連,3548,バロック,東1,小売業,281
7/15,-,1Q,連,3935,エディア,マザ,情報・通信業,27
7/15,-,3Q,連,3987,エコモット,マザ,情報・通信業,45
7/15,-,3Q,連,3991,ウォンテッドリ,マザ,情報・通信業,291
7/15,-,2Q,連,3994,マネフォワ-ド,マザ,情報・通信業,"2,565"
7/15,-,1Q,連,6058,ベクトル,東1,サービス業,445
7/15,-,1Q,連,6578,エヌリンクス,東2,サービス業,25
7/15,-,2Q,連,6866,日置電,東1,電気機器,715
7/15,-,1Q,単,7357,ジオコード,JQ,サービス業,34
7/15,-,1Q,連,7610,テイツー,JQ,小売業,45
7/15,-,1Q,連,7719,東京衡機,東2,精密機器,20
7/15,-,3Q,連,9983,ファーストリテイ,東1,小売業,"93,324"
7/23,-,2Q,単,2268,サーティワン,JQ,食料品,389
7/26,15:00,3Q,単,2926,篠崎屋,東2,食料品,18
7/26,-,2Q,連,4519,中外薬,東1,医薬品,"70,134"
7/27,-,2Q,単,5015,BPカストロール,東1,石油石炭製品,319
7/27,-,1Q,連,5936,洋 シヤタ,東1,金属製品,42
7/28,-,2Q,単,8914,エリアリンク,東2,不動産業,186
7/29,-,1Q,連,5208,有沢製,東1,化学,317
7/29,-,2Q,連,5959,岡　部,東1,金属製品,348
7/30,15:00,2Q,連,2914,Ｊ　Ｔ,東1,食料品,"43,790"
7/30,-,3Q,単,2410,キャリアDC,東1,サービス業,75
7/30,-,2Q,連,2492,インフォマート,東1,サービス業,"2,371"
7/30,-,2Q,単,4551,鳥居薬,東1,医薬品,698
7/30,-,1Q,連,4956,コニシ,東1,化学,613
7/30,-,3Q,連,6080,M&Aキャピ,東1,サービス業,"1,480"
7/30,-,2Q,連,6817,スミダコーポ,東1,電気機器,271
7/30,-,2Q,連,6870,フェンオール,東2,電気機器,100
8/2,-,2Q,連,7609,ダイトロン,東1,卸売業,221
8/3,-,3Q,連,4282,ＥＰＳ,東1,サービス業,615
8/4,-,1Q,連,1332,日　水,東1,水産・農林業,"1,575"
8/4,-,2Q,連,3784,ヴィンクス,東1,情報・通信業,166
8/4,-,2Q,連,3901,マークラインズ,東1,情報・通信業,404
8/4,-,2Q,単,4642,オリジナル設,東2,サービス業,74
8/4,-,2Q,連,8113,ユニチャーム,東1,化学,"27,894"
8/5,-,1Q,連,1762,高松Ｇ,東1,建設業,796
8/5,-,本,連,3242,アーバネット,JQ,不動産業,101
8/5,-,3Q,連,3690,イルグルム,マザ,情報・通信業,76
8/5,-,2Q,連,3966,ユーザベース,マザ,情報・通信業,949
8/5,-,2Q,単,4587,ペプチド,東1,医薬品,"6,411"
8/5,-,2Q,連,4911,資生堂,東1,化学,"31,564"
8/5,-,2Q,連,5301,東海カ,東1,ｶﾞﾗｽ土石製品,"3,572"
8/5,-,1Q,連,6303,ササクラ,東2,機械,76
8/5,-,1Q,連,6517,デンヨー,東1,電気機器,462
8/5,-,本,連,9028,ゼ　ロ,東2,陸運業,230
8/6,-,2Q,連,2193,ＣＯＯＫ,東1,サービス業,269
8/6,-,3Q,連,2453,ＪＢＲ,東1,サービス業,235
8/6,-,3Q,連,3176,三洋貿易,東1,卸売業,353
8/6,-,2Q,連,3355,クリヤマHD,東2,卸売業,159
8/6,-,2Q,単,3486,グロバルリン,東1,不動産業,65
8/6,-,3Q,単,3992,ニーズウェル,東1,情報・通信業,56
8/6,-,1Q,連,4027,テイカ,東1,化学,312
8/6,-,1Q,連,4242,タカギセイコー,JQ,化学,50
8/6,-,2Q,単,4588,オンコリス,マザ,医薬品,235
8/6,-,1Q,連,4620,藤倉化,東1,化学,173
8/6,-,1Q,連,4792,山田コンサル,東1,サービス業,234
8/6,-,2Q,連,4919,ミルボン,東1,化学,"2,053"
8/6,-,1Q,連,5463,丸一管,東1,鉄鋼,"2,551"
8/6,-,本,連,6062,チャームケア,東1,サービス業,387
8/6,-,2Q,連,6400,不二精機,JQ,機械,61
8/6,-,2Q,連,6465,ホシザキ,東1,機械,"7,170"
8/6,-,2Q,連,6612,バルミューダ,マザ,電気機器,586
8/6,-,2Q,連,6914,オプテックスG,東1,電気機器,723
8/6,-,本,連,6920,レーザーテク,東1,電気機器,"17,839"
8/6,-,2Q,連,6929,日セラミ,東1,電気機器,761
8/6,-,3Q,連,7030,スプリックス,東1,サービス業,232
8/6,-,3Q,連,9438,エムティーアイ,東1,情報・通信業,424
8/7,-,3Q,連,4243,ニックス,JQ,化学,20
8/9,-,1Q,連,6480,日トムソン,東1,機械,456
8/10,15:00,2Q,連,1413,ヒノキヤG,東1,建設業,338
8/10,-,3Q,連,2122,Iスペース,マザ,サービス業,71
8/10,-,2Q,連,2124,ＪＡＣＲ,東1,サービス業,763
8/10,-,2Q,連,2170,LINK&M,東1,サービス業,629
8/10,-,3Q,連,2185,シイエム・シイ,JQ,サービス業,180
8/10,-,3Q,連,2974,大英産業,福証,不動産業,39
8/10,-,3Q,連,3245,ディア・ライフ,東1,不動産業,188
8/10,-,3Q,単,3985,テモナ,東1,情報・通信業,118
8/10,-,2Q,連,4053,サンアスタリスク,マザ,情報・通信業,840
8/10,-,2Q,連,4820,EMシステムズ,東1,情報・通信業,636
8/10,-,1Q,単,4960,ケミプロ,東2,化学,42
8/10,-,1Q,連,4994,大成ラミック,東1,化学,191
8/10,-,1Q,連,4997,日農薬,東1,化学,430
8/10,-,2Q,連,5310,東洋炭素,東1,ｶﾞﾗｽ土石製品,487
8/10,-,1Q,連,5998,アドバネクス,東1,金属製品,54
8/10,-,2Q,連,6464,ツバキナカシマ,東1,機械,735
8/10,-,3Q,連,9624,長　大,東1,サービス業,175
8/11,-,2Q,連,1899,福田組,東1,建設業,454
8/11,-,本,単,9966,藤  久,東1,小売業,102
8/12,-,2Q,連,1435,RobotHom,東1,建設業,248
8/12,-,1Q,連,1786,オリエ白石,東1,建設業,342
8/12,-,2Q,連,2311,エプコ,東1,サービス業,88
8/12,-,2Q,連,2970,グッドライフ,JQ,不動産業,42
8/12,-,3Q,連,3328,BEENOS,東1,小売業,461
8/12,-,3Q,連,3965,ＣＡＰ,東1,情報・通信業,60
8/12,-,2Q,連,4776,サイボウズ,東1,情報・通信業,"1,251"
8/12,-,1Q,連,5715,古河機,東1,非鉄金属,495
8/12,-,2Q,連,6099,エラン,東1,サービス業,857
8/12,-,2Q,連,6376,日機装,東1,精密機器,882
8/12,-,3Q,連,7760,ＩＭＶ,JQ,精密機器,91
8/13,15:00,2Q,連,3928,マイネット,東1,情報・通信業,67
8/13,-,3Q,連,2498,オリコンHD,JQ,サービス業,165
8/13,-,2Q,連,2499,日本和装,東2,サービス業,22
8/13,-,3Q,単,3494,マリオン,JQ,不動産業,20
8/13,-,3Q,連,3674,オークファン,マザ,情報・通信業,131
8/13,-,本,連,3960,バリュデザ,マザ,情報・通信業,70
8/13,-,3Q,連,3962,チェンジ,東1,情報・通信業,"2,211"
8/13,-,2Q,連,4170,KaizenPF,マザ,情報・通信業,280
8/13,-,2Q,単,4448,Chatwork,マザ,情報・通信業,379
8/13,-,2Q,連,4449,ギフティ,東1,情報・通信業,954
8/13,-,2Q,単,4450,ＰＳＯＬ,マザ,情報・通信業,28
8/13,-,2Q,連,4481,ベース,東1,情報・通信業,488
8/13,-,3Q,連,6094,フリークアウト,マザ,サービス業,270
8/13,-,2Q,連,6721,ウインテスト,東2,電気機器,83
8/13,-,3Q,連,7072,インテＭ,マザ,サービス業,35
8/13,-,本,連,7325,アイリック,マザ,保険業,100
8/13,-,3Q,連,8798,アドバンスク,東1,保険業,193
8/13,-,本,連,9450,ファイバーGT,東1,情報・通信業,268
8/25,-,2Q,連,7590,タカショー,東1,卸売業,122
8/30,-,2Q,連,2590,ＤｙＤｏ,東1,食料品,802
9/15,-,本,単,3493,ＩＡＬ,東証,ETF・REIT等,849
06月下旬,-,2Q,連,3089,テクノアルファ,JQ,卸売業,27
06月下旬,-,1Q,連,8217,オークワ,東1,小売業,501
06月上旬,-,本,連,6229,オーケーエム,東2,機械,69
06月上旬,-,1Q,連,6757,OSGコーポ,JQ,電気機器,88
06月中旬,-,3Q,単,4934,Pアンチエイジ,マザ,化学,"1,357"
06月中旬,-,本,連,6905,コーセル,東1,電気機器,368
07月下旬,-,3Q,連,3496,アズーム,マザ,不動産業,178
07月下旬,-,1Q,連,4043,トクヤマ,東1,化学,"1,635"
07月下旬,-,1Q,連,4063,信越化,東1,化学,"76,999"
07月下旬,-,3Q,連,4320,ＣＥＨＤ,東1,情報・通信業,82
07月下旬,-,1Q,連,4917,マンダム,東1,化学,934
07月下旬,-,3Q,連,4928,ノエビアHD,東1,化学,"1,715"
07月下旬,-,3Q,連,6189,グローキッズ,東1,サービス業,92
07月下旬,-,1Q,連,6201,豊田織機,東1,輸送用機器,"30,205"
07月下旬,-,1Q,連,6292,カワタ,東1,機械,64
07月下旬,-,1Q,連,6331,化工機,東1,機械,212
07月下旬,-,1Q,連,6586,マキタ,東1,機械,"14,113"
07月下旬,-,3Q,連,7539,アイナボHD,JQ,卸売業,127
07月下旬,-,3Q,連,8151,東陽テク,東1,卸売業,286
07月下旬,-,2Q,連,9612,ラックランド,東1,サービス業,247
07月下旬,-,3Q,単,9795,ステップ,東1,サービス業,265
07月上旬,-,本,単,1430,ファーストコポ,東1,建設業,102
07月上旬,-,2Q,連,2734,サーラ,東1,小売業,392
07月上旬,-,2Q,連,2809,キユーピー,東1,食料品,"3,774"
07月上旬,-,3Q,連,3168,黒　谷,東1,卸売業,129
07月上旬,-,2Q,連,3186,ネクステージ,東1,小売業,"1,352"
07月上旬,-,1Q,連,3353,メディ一光,JQ,小売業,113
07月上旬,-,2Q,単,3377,バイク王,東2,卸売業,103
07月上旬,-,1Q,連,3382,7&I-HD,東1,小売業,"42,097"
07月上旬,-,2Q,連,3454,Fブラザース,東1,不動産業,145
07月上旬,-,3Q,連,3498,霞ヶ関キャ,マザ,不動産業,146
07月上旬,-,3Q,連,4728,トーセ,東1,情報・通信業,63
07月上旬,-,3Q,連,7085,カーブスHD,東1,サービス業,823
07月上旬,-,本,連,7713,シグマ光機,JQ,精密機器,128
07月上旬,-,本,連,7921,TAKARA&C,東1,その他製品,234
07月上旬,-,1Q,連,8008,４℃ＨＤ,東1,小売業,445
07月上旬,-,1Q,連,8125,ワキタ,東1,卸売業,573
07月上旬,-,1Q,連,8267,イオン,東1,小売業,"25,181"
07月上旬,-,1Q,連,8570,イオンFS,東1,その他金融業,"2,704"
