コード,銘柄名,市場,決算ポイント,株価,前日比,前日比(%),ＰＥＲ,ＰＢＲ,決算発表日
5962,浅香工,東２,今期経常は27％減益へ,"1,605",-11,-0.68%,15.4,0.48,2021/05/13
6099,エラン,東１,今期経常を8％上方修正・最高益予想を上..,"1,310",+7,+0.54%,47.3,12.65,2021/05/13
6101,ツガミ,東１,今期最終は12％増益、2円増配へ,"1,611",+5,+0.31%,14.9,2.14,2021/05/13
6138,ダイジェト,東１,今期経常は黒字浮上、2期ぶり15円で復配へ,"1,312",-8,-0.61%,16.2,0.56,2021/05/13
6149,小田原エンジ,ＪＱ,1-3月期(1Q)経常は黒字浮上で着地,"2,628",-104,-3.81%,38.7,1.17,2021/05/13
6165,パンチ,東１,今期経常は28％増益、6円増配へ,589,+33,+5.94%,8.9,1.04,2021/05/13
6171,土木管理,東１,1-3月期(1Q)経常は2％減益も対上期進捗は..,379,-41,-9.76%,24.5,1.25,2021/05/13
6316,丸山製,東１,上期経常が黒字浮上で着地・1-3月期は3倍..,"1,604",-190,-10.59%,11.6,0.45,2021/05/13
6330,東洋エンジ,東１,今期経常は10％減益へ,660,-11,-1.64%,25.8,0.97,2021/05/13
6396,宇野鉄,東２,今期経常は19％増益、前期配当を10円増額..,"2,637",-6,-0.23%,19.4,1.40,2021/05/13
6460,セガサミー,東１,今期経常は12倍増益、10円増配へ,"1,422",-145,-9.25%,23.9,1.15,2021/05/13
6490,ピラー,東１,今期経常は18％増で5期ぶり最高益、前期..,"1,930",+99,+5.41%,10.9,1.00,2021/05/13
6517,デンヨー,東１,今期経常は11％減益、前期配当を1円増額..,"1,979",-27,-1.35%,12.5,0.70,2021/05/13
6574,コンヴァノ,東Ｍ,前期税引き前は赤字転落で着地・1-3月期(..,606,-30,-4.72%,－,1.73,2021/05/13
6647,森尾電,東２,今期経常は21％減益へ,"1,750",0,0.00%,15.0,0.58,2021/05/13
6772,コスモス,東２,前期経常を一転91％増益に上方修正,890,-23,-2.52%,－,0.35,2021/05/13
6850,チノー,東１,前期経常が上振れ着地・今期は1％増益、..,"1,311",-28,-2.09%,13.9,0.67,2021/05/13
6864,エヌエフＨＤ,ＪＱ,今期経常は53％増益へ,"1,775",-27,-1.50%,19.5,1.08,2021/05/13
6994,指月電,東２,前期経常が上振れ着地・今期は26％増益、..,570,-35,-5.79%,20.9,0.78,2021/05/13
7255,桜井製,ＪＱ,今期経常は黒字浮上、2円増配へ,482,+4,+0.84%,15.4,0.36,2021/05/13
7441,Ｍｉｓｕｍｉ,福証,今期経常は15％減益、前期配当増額も今期..,－,－,－%,－,－,2021/05/13
7525,リックス,東１,前期経常が上振れ着地・今期は12％増益、..,"1,498",-5,-0.33%,7.9,0.70,2021/05/13
7780,メニコン,東１,今期経常は5％増で7期連続最高益、前期配..,"6,630",-90,-1.34%,44.0,4.24,2021/05/13
7851,カワセコンピ,東２,今期経常は9％減益、無配転落へ,261,-8,-2.97%,61.7,0.48,2021/05/13
7988,ニフコ,東１,今期経常は7％増で4期ぶり最高益、9円増..,"3,815",+170,+4.66%,18.4,2.20,2021/05/13
7990,グロブライド,東１,今期経常は9％増で2期連続最高益、5円増..,"3,760",-355,-8.63%,7.6,1.57,2021/05/13
8007,高島,東１,今期経常は6％増益へ,"1,712",+11,+0.65%,7.0,0.44,2021/05/13
8037,カメイ,東１,今期経常は4％減益、前期配当を2.5円増額..,"1,131",+10,+0.89%,5.1,0.33,2021/05/13
8066,三谷商,東２,今期経常は27％減益、前期配当増額も今期..,"6,900",-140,-1.99%,17.7,1.22,2021/05/13
8115,ムーンバット,東２,今期最終は黒字浮上、2期ぶり6円で復配へ,520,+9,+1.76%,27.6,0.49,2021/05/13
8123,川辺,ＪＱ,前期経常は赤字転落で下振れ着地・1-3月..,－,－,－%,－,0.29,2021/05/13
8154,加賀電子,東１,今期経常は7％増で3期連続最高益更新へ,"2,515",+57,+2.32%,8.6,0.76,2021/05/13
8214,ＡＯＫＩＨＤ,東１,今期経常は黒字浮上へ,601,-17,-2.75%,39.2,0.41,2021/05/13
8293,ＡＴグループ,名２,今期経常は18％減益、前期配当を15円増額..,"1,506",-95,-5.93%,6.7,0.23,2021/05/13
8343,秋田銀,東１,今期経常は10％減益へ,"1,387",-3,-0.22%,10.8,0.14,2021/05/13
8345,岩手銀,東１,今期経常は24％減益へ,"1,985",-24,-1.19%,11.6,0.17,2021/05/13
8349,東北銀,東１,今期経常は2％減益へ,"1,028",-22,-2.10%,8.9,0.24,2021/05/13
8356,十六銀,東１,今期経常は11％減益へ,"2,011",-40,-1.95%,5.4,0.19,2021/05/13
8399,琉球銀,東１,今期経常は72％増益、10円増配へ,701,-14,-1.96%,6.6,0.23,2021/05/13
8540,福岡中銀,福証,今期経常は25％減益へ,－,－,－%,－,－,2021/05/13
8542,トマト銀,東１,今期経常は3％減益へ,"1,035",-13,-1.24%,9.7,0.27,2021/05/13
8560,宮崎太銀,福証,今期経常は33％減益へ,－,－,－%,－,－,2021/05/13
8818,京阪神ビル,東１,今期経常は4％減益へ,"1,346",-75,-5.28%,21.0,0.98,2021/05/13
8877,エスリード,東１,今期経常は16％増で2期ぶり最高益更新へ,"1,573",-27,-1.69%,4.9,0.47,2021/05/13
8912,エリアクエス,東２,1-3月期(3Q)経常は9％減益,102,0,0.00%,15.0,1.40,2021/05/13
9024,西武ＨＤ,東１,今期最終は赤字縮小、2期ぶり5円で復配へ,"1,112",-29,-2.54%,－,1.11,2021/05/13
9033,広電鉄,東２,今期経常は赤字縮小へ,944,+4,+0.43%,－,0.75,2021/05/13
9057,遠州トラック,ＪＱ,今期経常は1％増で5期連続最高益、前期配..,"2,600",-64,-2.40%,8.8,1.15,2021/05/13
9068,丸全運,東１,今期経常は5％増で8期連続最高益、前期配..,"3,295",+125,+3.94%,9.0,0.67,2021/05/13
9115,明治海,東１,前期経常を37％上方修正,447,-12,-2.61%,12.3,0.80,2021/05/13
9303,住友倉,東１,今期経常は16％増で2期ぶり最高益、2円増..,"1,498",+41,+2.81%,12.1,0.65,2021/05/13
9310,トランシティ,東１,今期経常は9％減益へ,506,-17,-3.25%,9.8,0.50,2021/05/13
9357,名港海,名２,前期経常が上振れ着地・今期は6％増益へ,"1,151",－,－%,10.7,0.37,2021/05/13
9359,伊勢湾,名２,前期経常が上振れ着地・今期は81％増益へ,711,+1,+0.14%,11.5,0.52,2021/05/13
9402,ＣＢＣ,名１,今期経常は100％増益へ,576,0,0.00%,16.5,0.26,2021/05/13
9419,ワイヤレスＧ,東１,1-3月期(1Q)経常は赤字転落で着地,411,-30,-6.80%,80.1,5.27,2021/05/13
9643,中日興,名２,今期経常は黒字浮上、10円増配へ,－,－,－%,512,1.45,2021/05/13
9755,応用地質,東１,1-3月期(1Q)経常は10％増益で着地,"1,262",-26,-2.02%,16.7,0.47,2021/05/13
9818,大丸エナ,東２,今期経常は5％減益へ,"1,400",+9,+0.65%,17.2,0.84,2021/05/13
9900,サガミＨＤ,東１,今期経常は黒字浮上へ,"1,017",+2,+0.20%,282,2.48,2021/05/13
9904,ベリテ,東２,今期経常は12％減益、8.88円増配へ,433,+36,+9.07%,28.1,2.17,2021/05/13
9964,アイ・テック,ＪＱ,前期経常が上振れ着地・今期は12％増益、..,"1,564",－,－%,10.5,0.43,2021/05/13
1301,極洋,東１,今期経常は2％増で2期連続最高益、前期配..,"2,948",+15,+0.51%,9.1,0.79,2021/05/14
1420,サンヨーＨ,東１,今期経常は26％増益へ,753,+29,+4.01%,11.9,0.49,2021/05/14
1438,岐阜造園,名２,今期経常を一転14％増益に上方修正,"2,000",0,0.00%,14.4,1.06,2021/05/14
1726,Ｂｒ．ＨＤ,東１,今期経常は22％減益、1円増配へ,542,+10,+1.88%,16.3,2.02,2021/05/14
1771,日本乾溜工,福証,上期経常は44％増益・通期計画を超過,－,－,－%,－,－,2021/05/14
1780,ヤマウラ,東１,今期経常は7％減益へ,904,-4,-0.44%,19.0,1.04,2021/05/14
1801,大成建,東１,今期経常は32％減益へ,"4,045",+80,+2.02%,13.2,0.99,2021/05/14
1807,佐藤渡辺,ＪＱ,今期経常は29％減益、30円減配へ,"3,020",+68,+2.30%,6.9,0.53,2021/05/14
1810,松井建,東１,今期経常は24％減益へ,722,+5,+0.70%,13.0,0.52,2021/05/14
1812,鹿島,東１,今期経常は18％減益、前期配当を4円増額..,"1,510",+39,+2.65%,9.5,0.87,2021/05/14
1824,前田建,東１,今期経常は1％増で2期連続最高益更新へ,980,+39,+4.14%,7.8,0.68,2021/05/14
1826,佐田建,東１,今期経常は11％減益へ,421,-4,-0.94%,11.9,0.45,2021/05/14
1879,新日本建,東１,今期経常は3％増益へ,857,+22,+2.63%,5.0,0.61,2021/05/14
1883,前田道,東１,今期経常は8％減益へ,"2,189",+71,+3.35%,13.9,1.11,2021/05/14
1884,日道路,東１,今期経常は20％減益、前期配当増額も今期..,"7,750",-200,-2.52%,11.4,0.74,2021/05/14
1914,日基技,東１,今期経常は3％増益へ,511,+7,+1.39%,54.4,0.53,2021/05/14
1921,巴,東１,今期経常は5％減益へ,373,+3,+0.81%,9.8,0.42,2021/05/14
1925,大和ハウス,東１,今期経常は6％減益、10円増配へ,"3,262.0",+6.0,+0.18%,9.9,1.16,2021/05/14
2058,ヒガシマル,福証,前期営業が上振れ着地・今期は黒字浮上へ,－,－,－%,－,－,2021/05/14
2117,日新製糖,東１,今期税引き前は14％減益、前期配当を1円..,"1,730",-30,-1.70%,27.3,0.79,2021/05/14
2172,インサイト,札Ａ,今期経常を一転赤字に下方修正、配当も無..,－,－,－%,－,－,2021/05/14
2185,シイエムシイ,ＪＱ,上期経常は1％増益で着地,"2,432",+132,+5.74%,10.3,1.09,2021/05/14
2267,ヤクルト,東１,今期経常は4％増で2期ぶり最高益、10円増..,"5,650",+280,+5.21%,22.1,2.24,2021/05/14
2612,かどや製油,東１,今期経常は7％減益、5円減配へ,"4,050",+50,+1.25%,18.5,1.28,2021/05/14
2806,ユタカフーズ,東２,今期経常は5％減益へ,"1,915",+15,+0.79%,13.6,0.65,2021/05/14
2816,ダイショー,東２,今期経常は9％増益へ,"1,324",+4,+0.30%,22.4,1.49,2021/05/14
2874,ヨコレイ,東１,上期経常は一転7％増益で上振れ着地,896,+22,+2.52%,22.0,0.65,2021/05/14
2875,東洋水,東１,今期経常は10％減益、前期配当を10円増額..,"4,680",+115,+2.52%,18.4,1.44,2021/05/14
2876,デルソーレ,ＪＱ,今期経常は10％減益、前期配当を2円増額..,475,+4,+0.85%,14.4,0.80,2021/05/14
2908,フジッコ,東１,今期経常は2％増益、前期配当を1円増額・..,"1,946",+24,+1.25%,17.7,0.82,2021/05/14
2976,日グランデ,札Ａ,今期経常は13％増益へ,－,－,－%,－,－,2021/05/14
3002,グンゼ,東１,今期経常は61％増益、25円増配へ,"4,080",+205,+5.29%,12.8,0.63,2021/05/14
3004,神栄,東１,今期経常は11％増益へ,"1,283",+64,+5.25%,8.9,1.84,2021/05/14
3054,ハイパー,東１,1-3月期(1Q)経常は23％減益で着地,551,+12,+2.23%,17.7,1.56,2021/05/14
3076,あいＨＤ,東１,今期経常を13％上方修正・3期ぶり最高益..,"2,167",+73,+3.49%,17.4,1.94,2021/05/14
3104,富士紡ＨＤ,東１,今期経常は5％減益、5円増配へ,"4,145",-80,-1.89%,13.6,1.27,2021/05/14
3123,サイボー,東２,今期経常は53％減益へ,460,-11,-2.34%,28.9,0.42,2021/05/14
3140,イデアインタ,ＪＧ,今期経常を一転48％増益に上方修正・最高..,"1,022",-4,-0.39%,40.0,3.19,2021/05/14
3185,夢展望,東Ｍ,今期最終は黒字浮上へ,209,+1,+0.48%,21.0,14.08,2021/05/14
3202,ダイトウボウ,東１,今期経常は7.6倍増益へ,104,+3,+2.97%,16.4,0.68,2021/05/14
3293,アズマハウス,ＪＱ,今期経常は3％増益へ,"1,492",+24,+1.63%,7.7,0.39,2021/05/14
3315,日本コークス,東１,今期経常は5％増益へ,107,+3,+2.88%,8.0,0.61,2021/05/14
3442,ＭＩＥコーポ,名２,前期経常は7％減益で着地・1-3月期(4Q)経..,－,－,－%,－,0.61,2021/05/14
3512,フエルト,東１,前期経常が上振れ着地・今期は19％増益へ,430,0,0.00%,20.0,0.48,2021/05/14
3611,マツオカ,東１,今期経常は66％減益へ,"1,802",+26,+1.46%,17.6,0.73,2021/05/14
3661,エムアップ,東１,前期経常を一転26％増益に上方修正・最高..,"2,519",-136,-5.12%,27.4,5.35,2021/05/14
3803,イメージ情報,ＪＧ,今期経常は29％減益へ,542,-16,-2.87%,78.1,3.16,2021/05/14
3835,ｅＢＡＳＥ,東１,今期経常は5％増益、前期配当を0.8円増額..,919,-15,-1.61%,48.1,7.83,2021/05/14
3853,アステリア,東１,前期税引き前を2.3倍上方修正・2期ぶり最..,769,+37,+5.05%,－,2.33,2021/05/14
3877,中越パ,東１,今期経常は黒字浮上、2期ぶり40円で復配へ,"1,222",+16,+1.33%,23.3,0.34,2021/05/14
3878,巴川紙,東１,今期経常は4.1倍増益へ,777,-22,-2.75%,15.7,0.68,2021/05/14
3880,大王紙,東１,今期経常は2％増で2期連続最高益、前期配..,"1,901",+47,+2.54%,15.0,1.32,2021/05/14
3940,ノムラシス,東１,1-3月期(1Q)経常は24％減益も対上期進捗..,297,-4,-1.33%,27.0,2.86,2021/05/14
4022,ラサ工,東１,今期経常は13％減益、前期配当を5円増額..,"1,994",-31,-1.53%,9.3,0.90,2021/05/14
4094,日化産,東２,今期経常は20％増益、2円増配へ,"1,264",+7,+0.56%,11.7,0.64,2021/05/14
4119,ピグメント,東２,前期経常が上振れ着地・今期は2.8倍増益..,"2,100",+164,+8.47%,6.6,0.26,2021/05/14
4218,ニチバン,東１,今期経常は11％増益へ,"1,751",+8,+0.46%,21.3,0.95,2021/05/14
4247,ポバール興業,名２,今期経常は6％減益へ,－,－,－%,16.0,0.69,2021/05/14
4275,カーリットＨ,東１,前期経常が一転増益で上振れ着地・今期は..,688,+7,+1.03%,12.6,0.56,2021/05/14
4299,ハイマックス,東１,今期経常は7％減益、実質増配へ,"1,025",-41,-3.85%,13.8,1.38,2021/05/14
4333,東邦システム,東１,今期経常は14％増益へ,924,+17,+1.87%,13.2,1.47,2021/05/14
4341,西菱電機,東２,今期経常は14％減益、前期配当増額も今期..,877,+3,+0.34%,17.0,0.56,2021/05/14
4450,パワーソリュ,東Ｍ,1-3月期(1Q)経常は67％増益・上期計画を..,"2,142",+91,+4.44%,25.8,1.75,2021/05/14
4524,仁丹,東２,今期経常は19％増益へ,"1,975",-10,-0.50%,35.9,0.78,2021/05/14
4534,持田薬,東１,今期経常は32％減益、前期配当増額も今期..,"3,755",+40,+1.08%,24.0,1.13,2021/05/14
4615,神東塗,東１,今期経常は2.4倍増益へ,199,0,0.00%,30.8,0.36,2021/05/14
4631,ＤＩＣ,東１,上期経常を21％上方修正,"2,925",+122,+4.35%,13.8,0.81,2021/05/14
4650,ＳＤエンター,ＪＱ,今期最終は黒字浮上へ,400,0,0.00%,119,2.37,2021/05/14
4767,ＴＯＷ,東１,今期経常を63％上方修正,318,+12,+3.92%,53.2,1.43,2021/05/14
4839,ＷＯＷＯＷ,東１,今期経常は57％減益、30円減配へ,"2,501",-134,-5.09%,33.8,1.09,2021/05/14
4933,Ｉｎｅ,東Ｍ,1-3月期(1Q)経常は9.3億円・上期計画を超過,"4,490",+700,+18.47%,42.1,5.18,2021/05/14
4966,上村工,東２,今期経常は12％減益へ,"7,800",+420,+5.69%,11.5,0.99,2021/05/14
4990,昭和化,東２,今期経常は22％減益へ,496,+3,+0.61%,21.0,0.91,2021/05/14
5101,浜ゴム,東１,今期最終を14％上方修正・最高益予想を上..,"2,115",+32,+1.54%,6.1,0.72,2021/05/14
5121,藤コンポ,東１,今期経常は29％減益、6円増配へ,478,+8,+1.70%,9.3,0.45,2021/05/14
5161,西川ゴム,東２,前期経常が上振れ着地・今期は23％増益へ,"1,430",+11,+0.78%,5.5,0.42,2021/05/14
5192,三星ベ,東１,前期経常が上振れ着地・今期は27％増益、..,"1,705",+87,+5.38%,9.4,0.63,2021/05/14
5237,ノザワ,東２,今期経常は14％減益へ,710,-17,-2.34%,7.6,0.47,2021/05/14
5287,イトヨーギョ,東２,今期経常は25％減益、2円減配へ,"1,128",-2,-0.18%,80.2,1.14,2021/05/14
5644,メタルアート,東２,今期経常は3％減益へ,"1,901",+21,+1.12%,4.5,0.38,2021/05/14
5702,大紀ア,東１,今期経常は21％増で5期連続最高益、8円増..,"1,113",+142,+14.62%,5.8,1.05,2021/05/14
5703,日軽金ＨＤ,東１,今期経常は12％増益、20円増配へ,"2,200",+1,+0.05%,7.6,0.71,2021/05/14
5729,日精鉱,東２,前期経常が上振れ着地・今期は7％増益、1..,"2,685",-5,-0.19%,7.4,0.82,2021/05/14
5915,駒井ハルテク,東１,今期経常は37％減益へ,"1,809",-20,-1.09%,28.0,0.30,2021/05/14
5923,高田機,東１,今期経常は27％減益へ,"2,688",+38,+1.43%,10.8,0.31,2021/05/14
5929,三和ＨＤ,東１,今期経常は2％増益へ,"1,334",+19,+1.44%,13.6,1.64,2021/05/14
5950,パワーファス,東２,1-3月期(1Q)経常は黒字浮上・上期計画を..,131,+2,+1.55%,35.4,1.61,2021/05/14
5974,中国工,東２,今期経常は17％減益へ,861,-2,-0.23%,35.0,0.64,2021/05/14
5975,東プレ,東１,前期経常が一転増益で上振れ着地・今期は..,"1,531",+125,+8.89%,6.7,0.50,2021/05/14
5981,東京綱,東１,前期経常が上振れ着地・今期は7.2倍増益..,"1,231",+178,+16.90%,18.0,0.85,2021/05/14
5986,モリテック,東１,今期経常は黒字浮上へ,430,+9,+2.14%,40.1,0.75,2021/05/14
6013,タクマ,東１,今期経常は微減益へ,"2,020",-56,-2.70%,21.6,1.82,2021/05/14
6022,赤阪鉄,東２,今期経常は黒字浮上へ,－,－,－%,96.3,0.28,2021/05/14
6072,地盤ＨＤ,東Ｍ,前期経常が上振れ着地・今期は2％増益へ,204,+1,+0.49%,66.4,3.64,2021/05/14
6121,滝沢鉄,東１,今期経常は黒字浮上、10円増配へ,"1,121",+7,+0.63%,16.3,0.44,2021/05/14
6131,浜井産,東２,今期経常は微減益へ,"1,040",-96,-8.45%,9.2,2.03,2021/05/14
6144,西部電機,東２,今期経常は7％減益、前期配当増額も今期..,"1,271",－,－%,12.7,0.75,2021/05/14
6247,日阪製,東１,今期経常は8％増益へ,834,+16,+1.96%,17.8,0.44,2021/05/14
6281,前田製作,ＪＱ,今期経常は16％増益へ,545,+6,+1.11%,7.9,0.62,2021/05/14
6286,静甲,ＪＱ,今期経常は39％減益へ,610,-5,-0.81%,11.2,0.29,2021/05/14
6342,太平製,東２,前期経常は87％減益で着地・1-3月期(4Q)..,"1,705",-15,-0.87%,－,0.46,2021/05/14
6347,プラコー,ＪＱ,前期経常が上振れ着地・今期は61％増益へ,"1,685",+20,+1.20%,26.3,3.69,2021/05/14
6351,鶴見製,東１,今期経常は9％減益へ,"1,747",+20,+1.16%,10.8,0.66,2021/05/14
6365,電業社,東２,今期経常は11％減益、前期配当を10円増額..,"3,700",+25,+0.68%,9.2,0.75,2021/05/14
6439,中日鋳,名２,今期経常は黒字浮上、5円増配へ,520,－,－%,5.9,0.32,2021/05/14
6445,蛇の目,東１,今期経常は22％減益、15円増配へ,758,+23,+3.13%,5.9,0.50,2021/05/14
6461,日ピス,東１,前期経常が上振れ着地・今期は5.9倍増益..,"1,130",+50,+4.63%,6.7,0.30,2021/05/14
6502,東芝,東１,今期営業は63％増益、前期配当を30円増額,"4,510",+40,+0.89%,－,1.76,2021/05/14
6538,キャリインデ,東１,今期経常は24％増益、4期ぶり2.5円で復配へ,558,-5,-0.89%,31.1,3.88,2021/05/14
6563,みらいＷＫＳ,東Ｍ,上期経常が2.2倍増益で着地・1-3月期も3...,986,+124,+14.39%,66.3,5.56,2021/05/14
