順位,コード,銘柄名,主要,時刻,現在値,基準値比,基準値比(%),出来高,売買代金
54,3823,アクロディア,東証２部,07/26　22:31,174,2,1.16%,200,"34,800"
55,6993,大黒屋,東証２部,07/26　23:33,113.3,1.3,1.16%,"146,400","16,526,820"
56,6191,エアトリ,東証１部,07/26　19:07,"2,560",29,1.15%,100,"256,000"
57,2315,ＣＡＩＣＡ,ＪＡＳＤＡＱ,07/26　23:27,182,2,1.11%,"2,500","453,510"
58,1671,ＷＴＩ原油,東証２部,07/26　23:16,"1,545",17,1.11%,530,"815,643"
59,6727,ワコム,東証１部,07/26　20:13,667,7,1.06%,200,"133,300"
60,7942,ＪＳＰ,東証１部,07/26　21:35,"1,659",17,1.04%,100,"165,900"
61,6335,東京機,東証１部,07/26　23:08,910,9,1.00%,"1,900","1,734,310"
62,9104,商船三井,東証１部,07/26　22:54,"5,050",50,1.00%,100,"505,000"
63,2991,ランドネット,ＪＡＳＤＡＱ,07/26　23:08,"4,075",40,0.99%,700,"2,819,300"
64,5401,日本製鉄,東証１部,07/26　23:12,"1,830",18,0.99%,700,"1,276,200"
65,7267,ホンダ,東証１部,07/26　23:08,"3,473",33,0.96%,"2,200","7,621,800"
66,2191,テラ,ＪＡＳＤＡＱ,07/26　18:44,217,2,0.93%,100,"21,700"
67,5384,ＦＵＪＩＭＩ,東証１部,07/26　20:55,"4,900",45,0.93%,100,"490,000"
68,9470,学研ＨＤ,東証１部,07/26　21:09,"1,315",12,0.92%,100,"131,500"
69,1605,ＩＮＰＥＸ,東証１部,07/26　23:25,773,7,0.91%,"6,600","5,090,100"
70,3377,バイク王,東証２部,07/26　22:45,"1,214.9",10.9,0.91%,800,"969,980"
71,9385,ショーエイ,東証１部,07/26　23:07,907,8,0.89%,"1,000","904,700"
72,3407,旭化成,東証１部,07/26　22:56,"1,200",10.5,0.88%,800,"962,600"
73,3038,神戸物産,東証１部,07/26　20:34,"4,005",35,0.88%,700,"2,801,600"
74,8107,キムラタン,東証１部,07/26　22:47,23.2,0.2,0.87%,600,"13,970"
75,8604,野村,東証１部,07/26　23:09,554.4,4.8,0.87%,600,"332,230"
76,3911,Ａｉｍｉｎｇ,マザーズ,07/26　18:56,335.9,2.9,0.87%,100,"33,590"
77,7936,アシックス,東証１部,07/26　23:19,"2,500",21,0.85%,200,"498,500"
78,3608,ＴＳＩＨＤ,東証１部,07/26　19:25,361,3,0.84%,800,"285,800"
79,4751,サイバー,東証１部,07/26　23:18,"2,246",18,0.81%,"1,700","3,800,410"
80,2579,コカコーラ,東証１部,07/26　20:35,"1,891",15,0.80%,200,"377,450"
81,4563,アンジェス,マザーズ,07/26　23:30,755,6,0.80%,"5,200","3,906,830"
82,9704,アゴーラＨＧ,東証１部,07/26　20:12,25.2,0.2,0.80%,"2,800","70,560"
83,7370,Ｅｎｊｉｎ,マザーズ,07/26　21:53,"3,900",30,0.78%,900,"3,475,500"
84,8985,ＪＨＲ,東証２部,07/26　20:00,"65,800",500,0.77%,3,"197,400"
85,3528,ミライノベト,東証２部,07/26　23:15,27.2,0.2,0.74%,"3,900","106,260"
86,1568,ＴＰレバＷ,東証２部,07/26　23:18,"23,544",174,0.74%,40,"938,280"
87,9201,ＪＡＬ,東証１部,07/26　23:32,"2,315",17,0.74%,"2,300","5,303,940"
88,4005,住友化,東証１部,07/26　22:52,569,4,0.71%,500,"282,400"
89,5406,神戸鋼,東証１部,07/26　22:41,709,5,0.71%,200,"141,100"
90,8591,オリックス,東証１部,07/26　23:25,"1,926.5",13,0.68%,"1,900","3,650,660"
91,9812,テーオーＨ,ＪＡＳＤＡＱ,07/26　23:24,573.9,3.9,0.68%,"2,900","1,640,340"
92,7378,アシロ,マザーズ,07/26　23:17,"1,194",8,0.67%,"7,000","8,370,920"
93,3105,日清紡ＨＤ,東証１部,07/26　22:38,948.2,6.2,0.66%,100,"94,820"
94,1801,大成建,東証１部,07/26　21:16,"3,815",25,0.66%,100,"381,500"
95,3099,三越伊勢丹,東証１部,07/26　20:40,778.1,5.1,0.66%,100,"77,810"
96,4882,ペルセウスＰ,マザーズ,07/26　21:21,780,5,0.65%,500,"389,700"
97,6104,芝浦機械,東証１部,07/26　21:29,"2,547.5",16.5,0.65%,100,"254,750"
98,3863,日本紙,東証１部,07/26　23:28,"1,267",8,0.64%,100,"126,700"
99,4612,日ペイントＨ,東証１部,07/26　23:11,"1,411",9,0.64%,100,"141,100"
100,6966,三井ハイ,東証１部,07/26　20:07,"6,460",40,0.62%,100,"646,000"
